Model,Release date,Max resolution,Low resolution,Effective pixels,Zoom wide (W),Zoom tele (T),Normal focus range,Macro focus range,Storage included,Weight (inc. batteries)
STRING,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE
Agfa ePhoto 1280,1997,1024,640,0,38,114,70,40,4,420
Agfa ePhoto 1680,1998,1280,640,1,38,114,50,0,4,420
Agfa ePhoto CL18,2000,640,0,0,45,45,0,0,2,0
Agfa ePhoto CL30,1999,1152,640,0,35,35,0,0,4,0
Agfa ePhoto CL30 Clik!,1999,1152,640,0,43,43,50,0,40,300
Agfa ePhoto CL45,2001,1600,640,1,51,51,50,20,8,270
Agfa ePhoto CL50,1999,1280,640,1,34,102,0,0,8,0
Canon PowerShot 350,1997,640,0,0,42,42,70,3,2,320
Canon PowerShot 600,1996,832,640,0,50,50,40,10,1,460
Canon PowerShot A10,2001,1280,1024,1,35,105,76,16,8,375
Canon PowerShot A100,2002,1280,1024,1,39,39,20,5,8,225
Canon PowerShot A20,2001,1600,1024,1,35,105,76,16,8,375
Canon PowerShot A200,2002,1600,1024,1,39,39,20,5,8,225
Canon PowerShot A30,2002,1280,1024,1,35,105,76,16,8,350
Canon PowerShot A300,2003,2048,1600,3,33,33,20,5,32,225
Canon PowerShot A310,2004,2048,1600,3,33,33,0,5,0,205
Canon PowerShot A40,2002,1600,1024,1,35,105,76,16,8,350
Canon PowerShot A400,2004,2048,1600,3,45,100,0,5,16,255
Canon PowerShot A410,2005,2048,1600,3,41,131,0,1,16,195
Canon PowerShot A420,2006,2272,1600,4,39,125,47,1,16,200
Canon PowerShot A430,2006,2272,1600,4,39,156,47,1,16,210
Canon PowerShot A450,2007,2592,2048,5,38,122,47,1,16,215
Canon PowerShot A460,2007,2592,2048,5,38,152,47,1,16,215
Canon PowerShot A5,1998,1024,512,0,35,35,50,9,8,240
Canon PowerShot A50,1999,1280,640,1,28,70,50,17,8,290
Canon PowerShot A510,2005,2048,1600,3,35,140,0,5,16,230
Canon PowerShot A520,2005,2272,1600,3,35,140,0,5,16,230
Canon PowerShot A530,2006,2592,2048,5,35,140,45,5,16,220
Canon PowerShot A540,2006,2816,2272,6,35,140,45,5,16,230
Canon PowerShot A550,2007,3072,2592,7,35,140,45,5,16,210
Canon PowerShot A560,2007,3072,2592,7,35,140,45,5,16,205
Canon PowerShot A570 IS,2007,3072,2592,7,35,140,45,5,16,215
Canon PowerShot A5 Zoom,1999,1024,512,0,28,70,50,17,8,290
Canon PowerShot A60,2003,1600,1024,1,35,105,46,5,16,315
Canon PowerShot A610,2005,2592,2592,5,35,140,0,1,16,285
Canon PowerShot A620,2005,3072,3072,7,35,140,0,1,32,285
Canon PowerShot A630,2006,3264,2592,8,35,140,0,1,16,315
Canon PowerShot A640,2006,3648,2816,10,35,140,0,1,32,315
Canon PowerShot A650 IS,2007,4000,3264,12,35,210,0,1,32,300
Canon PowerShot A70,2003,2048,1600,3,35,105,46,5,16,315
Canon PowerShot A700,2006,2816,2272,6,35,210,55,1,16,250
Canon PowerShot A710 IS,2006,3072,2592,7,35,210,55,1,16,210
Canon PowerShot A720 IS,2007,3264,2592,8,35,210,55,1,16,250
Canon PowerShot A75,2004,2048,1600,3,35,105,46,5,32,315
Canon PowerShot A80,2003,2272,1600,3,38,114,46,5,32,350
Canon PowerShot A85,2004,2272,1600,4,35,105,0,5,32,300
Canon PowerShot A95,2004,2592,2048,5,38,114,45,5,32,335
Canon EOS 10D,2003,3072,2048,6,0,0,0,0,0,875
Canon EOS-1D,2001,2464,1232,4,0,0,0,0,0,1585
Canon EOS-1D Mark II,2004,3504,3104,8,0,0,0,0,0,1565
Canon EOS-1D Mark III,2007,3888,3456,10,0,0,0,0,0,1335
Canon EOS-1D Mark II N,2005,3504,3104,8,0,0,0,0,0,1565
Canon EOS-1Ds,2002,4064,2032,11,0,0,0,0,0,1585
Canon EOS-1Ds Mark II,2004,4992,3600,16,0,0,0,0,0,1565
Canon EOS-1Ds Mark III,2007,5616,4992,21,0,0,0,0,0,1385
Canon EOS 20D,2004,3504,2544,8,0,0,0,0,0,770
Canon EOS 20Da,2005,3504,2544,8,0,0,0,0,0,770
Canon EOS 300D / Digital Rebel,2003,3072,2048,6,0,0,0,0,0,645
Canon EOS 30D,2006,3504,2544,8,0,0,0,0,0,784
Canon EOS 350D / Digital Rebel XT,2005,3456,2496,8,0,0,0,0,0,540
Canon EOS 400D / Digital Rebel XTi,2006,3888,2816,10,0,0,0,0,0,556
Canon EOS 40D,2007,3888,2816,10,0,0,0,0,0,822
Canon EOS 5D,2005,4368,3168,12,0,0,0,0,0,895
Canon EOS D30,2000,2160,1440,3,0,0,0,0,16,855
Canon EOS D60,2002,3072,2048,6,0,0,0,0,16,855
Canon PowerShot G1,2000,2048,1024,3,34,102,70,6,16,490
Canon PowerShot G2,2001,2272,1600,3,34,102,70,6,32,510
Canon PowerShot G3,2002,2272,1600,3,35,140,50,5,32,490
Canon PowerShot G5,2003,2592,1600,5,35,140,50,5,32,490
Canon PowerShot G6,2004,3072,2592,7,35,140,50,5,32,467
Canon PowerShot G7,2006,3648,2816,10,35,210,50,1,32,380
Canon PowerShot G9,2007,4000,3264,12,35,210,50,1,32,370
Canon PowerShot Pro1,2004,3264,2272,8,28,200,50,3,64,640
Canon PowerShot Pro70,1998,1536,768,1,28,70,32,12,8,800
Canon PowerShot Pro90 IS,2001,1856,1024,2,37,370,10,10,16,680
Canon PowerShot S10,1999,1600,1280,1,35,70,46,12,8,320
Canon PowerShot S100,2000,1600,640,1,35,70,57,10,8,250
Canon PowerShot S110,2001,1600,1024,1,35,70,57,10,8,250
Canon PowerShot S1 IS,2004,2048,1600,3,38,380,10,10,32,469
Canon PowerShot S20,2000,2048,1024,3,32,64,66,12,16,320
Canon PowerShot S200,2002,1600,1024,1,35,70,57,10,8,250
Canon PowerShot S230,2002,2048,1600,3,35,70,47,10,16,250
Canon PowerShot S2 IS,2005,2592,2048,5,36,432,50,10,16,505
Canon PowerShot S30,2001,2048,1600,3,35,105,80,10,16,323
Canon PowerShot S300,2001,1600,1024,1,35,105,76,16,8,270
Canon PowerShot S330,2002,1600,1024,1,35,105,76,16,8,274
Canon PowerShot S3 IS,2006,2816,2272,6,36,432,50,10,16,510
Canon PowerShot S40,2001,2272,1600,3,35,105,80,10,16,323
Canon PowerShot S400,2003,2272,1600,3,36,108,46,5,32,230
Canon PowerShot S410,2004,2272,1600,3,36,108,0,5,32,215
Canon PowerShot S45,2002,2272,1600,3,35,105,50,10,32,323
Canon PowerShot S50,2003,2592,1600,5,35,105,50,10,32,323
Canon PowerShot S500,2004,2592,2048,5,36,108,0,5,32,215
Canon PowerShot S5 IS,2007,3264,2272,8,36,432,50,10,32,550
Canon PowerShot S60,2004,2592,1600,5,28,100,50,4,32,300
Canon PowerShot S70,2004,3072,2592,7,28,100,50,4,32,300
Canon PowerShot S80,2005,3264,2592,8,28,100,50,4,32,290
Canon PowerShot SD10,2003,2272,1600,3,38,38,0,3,32,140
Canon PowerShot SD100,2003,2048,1600,3,35,70,47,10,16,185
Canon PowerShot SD1000,2007,3072,2592,7,35,105,0,5,32,175
Canon PowerShot SD110,2004,2048,1600,3,35,70,0,10,16,195
Canon PowerShot SD20,2004,2592,2048,5,39,39,0,3,32,140
Canon PowerShot SD200,2004,2048,1600,3,35,105,0,3,16,135
Canon PowerShot SD30,2005,2592,2048,5,38,90,0,10,16,120
Canon PowerShot SD300,2004,2272,1600,3,35,105,0,3,16,147
Canon PowerShot SD40,2006,3072,2592,7,38,90,0,10,16,120
Canon PowerShot SD400,2005,2592,2048,5,35,105,0,3,16,150
Canon PowerShot SD430 Wireless,2005,2592,2048,5,35,105,0,3,16,185
Canon PowerShot SD450,2005,2592,2048,5,35,105,0,3,16,155
Canon PowerShot SD500,2005,3072,2592,7,37,111,0,5,32,200
Canon PowerShot SD550,2005,3072,2592,7,37,111,0,5,32,185
Canon PowerShot SD600,2006,2816,2272,6,35,105,30,3,16,170
Canon PowerShot SD630,2006,2816,2272,6,35,105,30,3,16,175
Canon PowerShot SD700 IS,2006,2816,2272,6,35,140,45,2,16,195
Canon PowerShot SD750,2007,3072,2592,7,35,105,0,5,32,170
Canon PowerShot SD800 IS,2006,3072,2592,7,28,105,0,3,16,195
Canon PowerShot SD850 IS,2007,3264,2272,8,35,140,45,2,32,195
Canon PowerShot SD870 IS,2007,3264,2592,8,28,105,45,2,32,165
Canon PowerShot SD900,2006,3648,2816,10,37,111,0,5,32,205
Canon PowerShot SD950 IS,2007,4000,3264,12,36,133,50,5,32,205
Canon PowerShot SX100 IS,2007,3264,2592,8,36,360,50,1,32,316
Canon PowerShot TX1,2007,3072,2592,7,39,390,50,10,0,260
Casio Exilim EX-P505,2005,2560,2048,4,38,190,40,1,7,275
Casio Exilim EX-P600,2004,2816,2048,5,33,132,40,10,9,275
Casio Exilim EX-P700,2004,3072,2304,7,33,132,40,10,9,275
Casio Exilim EX-S100,2004,2048,1600,3,36,102,40,17,9,123
Casio Exilim EX-S20,2003,1600,1280,1,35,35,80,30,10,100
Casio Exilim EX-S3,2003,2048,1600,3,35,35,80,80,10,110
Casio Exilim EX-S500,2005,2560,2304,4,38,114,40,17,8,125
Casio Exilim EX-S600,2005,2816,2304,6,38,114,40,15,8,155
Casio Exilim EX-S600d,2006,2816,2304,6,38,114,40,15,8,155
Casio Exilim EX-S880,2007,3264,2816,8,38,114,50,15,10,138
Casio Exilim EX-V7,2007,3072,2560,7,38,266,30,10,11,190
Casio Exilim EX-V8,2007,3264,2816,8,38,266,40,10,11,199
Casio Exilim EX-Z10,2005,2560,2304,5,35,114,40,6,8,154
Casio Exilim EX-Z1000,2006,3648,2560,10,38,114,40,6,8,185
Casio Exilim EX-Z1050,2007,3648,2560,10,38,114,40,10,15,165
Casio Exilim EX-Z1080,2007,3648,2560,10,38,114,40,10,11,165
Casio Exilim EX-Z110,2005,2816,2304,6,35,114,40,6,8,151
Casio Exilim EX-Z120,2005,3072,2560,7,38,114,50,10,8,154
Casio Exilim EX-Z1200 SR,2007,4000,3264,12,37,111,40,6,11,162
Casio Exilim EX-Z3,2003,2048,1600,3,35,105,40,6,16,170
Casio Exilim EX-Z30,2004,2048,1600,3,35,105,40,6,9,150
Casio Exilim EX-Z4,2003,2304,1600,4,35,105,40,6,16,170
Casio Exilim EX-Z40,2004,2304,1600,4,35,105,40,6,9,150
Casio Exilim EX-Z5,2006,2560,2304,4,38,114,40,10,8,160
Casio Exilim EX-Z50,2004,2560,2048,5,35,105,50,6,9,171
Casio Exilim EX-Z500,2005,2560,2304,5,38,114,40,17,8,127
Casio Exilim EX-Z55,2004,2560,2048,5,35,105,50,6,9,180
Casio Exilim EX-Z57,2005,2560,2048,4,35,105,40,6,9,175
Casio Exilim EX-Z60,2006,2816,2304,6,38,114,40,10,8,148
Casio Exilim EX-Z70,2006,3072,2560,7,38,114,40,10,8,140
Casio Exilim EX-Z700,2006,3072,2560,7,38,114,40,15,8,154
Casio Exilim EX-Z75,2007,3072,2560,7,38,114,40,10,8,156
Casio Exilim EX-Z750,2005,3072,2304,7,38,114,40,10,9,165
Casio Exilim EX-Z77,2007,3072,2560,7,38,114,40,10,11,128
Casio Exilim EX-S770,2006,3072,2560,7,38,114,40,15,6,176
Casio Exilim EX-Z850,2006,3264,2816,8,38,114,40,10,8,185
Casio GV-10,2001,1280,640,1,35,35,60,10,8,320
Casio GV-20,2002,1600,800,1,35,35,60,10,8,320
Casio QV-2000UX,1999,1600,800,1,36,108,50,20,8,320
Casio QV-2100,2001,1600,800,1,41,41,80,20,16,260
Casio QV-2300UX,2000,1600,800,1,41,123,10,1,8,245
Casio QV-2400UX,2001,1600,800,1,41,123,10,1,8,245
Casio QV-2800UX,2000,1600,800,1,40,320,40,1,8,295
Casio QV-2900UX,2001,1600,800,1,40,320,40,1,8,295
Casio QV-3EX,2000,2048,1024,3,41,41,50,10,16,245
Casio QV-300,1996,640,320,0,47,106,60,9,4,290
Casio QV-3000EX,2000,2048,1024,3,33,100,30,6,16,360
Casio QV-3500EX,2001,2048,1024,3,33,100,30,6,16,360
Casio QV-4000,2001,2240,1600,3,34,102,30,6,16,420
Casio QV-5000SX,1998,1280,640,1,35,35,30,10,8,320
Casio QV-5500SX,1999,1280,640,1,36,36,30,10,8,320
Casio QV-5700,2002,2560,1600,4,34,102,30,6,16,420
Casio QV-700,1997,640,0,0,38,38,70,14,4,290
Casio QV-7000SX,1998,1280,640,1,32,64,23,10,8,320
Casio QV-770,1998,640,0,0,38,38,70,14,4,300
Casio QV-8000SX,1999,1280,640,1,40,320,40,1,8,320
Casio QV-R3,2002,2048,1600,3,38,113,40,14,11,240
Casio QV-R4,2002,2304,2240,4,38,113,40,14,11,240
Casio QV-R40,2003,2304,2240,4,39,117,60,10,11,210
Casio QV-R41,2004,2304,2240,3,39,117,60,10,9,198
Casio QV-R51,2004,2560,2048,4,39,117,60,10,9,210
Casio QV-R61,2004,2816,2048,6,39,117,70,10,9,218
Casio QV-R62,2004,2816,2048,6,39,117,70,10,9,218
Contax N Digital,2000,3040,0,6,0,0,0,0,0,0
Contax TVS Digital,2002,2560,1600,4,35,105,60,15,0,260
Epson PhotoPC 800,1999,1600,640,1,38,38,50,15,8,280
Epson PhotoPC 850 Zoom,1999,1600,640,1,35,105,0,0,0,0
Epson PhotoPC L-500V,2004,2560,1600,4,34,102,50,5,16,200
Epson PhotoPC 3000 Zoom,2000,2048,640,3,34,102,50,5,16,360
Epson PhotoPC 3100 Zoom,2001,2048,1600,3,34,102,50,5,16,360
Epson PhotoPC 500,1997,640,320,0,43,43,60,20,2,320
Epson PhotoPC 550,1997,640,320,0,43,43,60,10,1,170
Epson PhotoPC 600,1997,1024,640,0,36,36,50,20,4,270
Epson PhotoPC 650,1999,1152,640,0,39,39,60,15,8,400
Epson PhotoPC 700,1998,1280,640,1,35,35,50,10,4,0
Epson PhotoPC 750 Zoom,1998,1280,640,1,34,102,80,20,8,0
Epson PhotoPC L-300,2003,2048,1600,3,34,102,50,11,16,285
Epson PhotoPC L-400,2003,2304,1600,4,34,102,50,11,16,285
Epson PhotoPC L-410,2004,2304,1600,4,34,102,50,11,16,203
Epson R-D1,2004,3008,2240,6,0,0,0,0,0,620
Fujifilm FinePix 40i,2000,2400,1280,2,36,36,50,6,64,200
Fujifilm FinePix 50i,2001,2400,1600,2,36,36,50,6,64,200
Fujifilm DS-260HD,1999,1280,640,1,35,105,90,25,4,700
Fujifilm DS-300,1997,1280,640,1,35,105,20,20,0,700
Fujifilm FinePix 1300,2000,1280,640,1,38,38,80,8,8,240
Fujifilm FinePix 2300,2001,1600,1280,1,36,36,80,8,8,240
Fujifilm FinePix 2400 Zoom,2000,1600,1280,1,38,114,80,10,8,290
Fujifilm FinePix 2600 Zoom,2001,1600,1280,1,38,114,80,10,16,260
Fujifilm FinePix 2650,2002,1600,1280,1,38,114,80,8,16,235
Fujifilm FinePix 2800 Zoom,2001,1600,1280,1,38,228,80,10,16,360
Fujifilm Finepix 30i,2001,1600,1280,1,38,38,60,8,16,200
Fujifilm FinePix 3800,2002,2048,1600,3,38,228,80,10,16,400
Fujifilm FinePix 4800 Zoom,2001,2400,1600,2,36,108,60,20,16,280
Fujifilm FinePix 4900 Zoom,2000,2400,1600,2,35,210,50,10,16,450
Fujifilm FinePix 6800 Zoom,2001,2832,2048,3,36,108,60,20,16,280
Fujifilm FinePix 6900 Zoom,2001,2832,2048,3,35,210,50,10,16,450
Fujifilm FinePix A101,2001,1280,640,1,36,36,80,8,8,190
Fujifilm FinePix A120,2004,2016,1600,3,38,38,80,9,16,170
Fujifilm FinePix A200,2002,1600,1280,1,36,36,80,8,16,180
Fujifilm FinePix A201,2001,1600,1280,1,36,36,80,8,16,190
Fujifilm FinePix A203,2002,1600,1280,1,38,114,60,10,16,180
Fujifilm FinePix A205 Zoom,2003,1600,1280,1,36,108,80,10,16,225
Fujifilm FinePix A210 Zoom,2003,2048,1600,3,36,108,80,10,16,225
Fujifilm FinePix A303,2002,2048,1600,3,38,114,60,10,16,180
Fujifilm FinePix A310 Zoom,2003,2816,2048,3,38,114,60,10,16,190
Fujifilm FinePix A330,2004,2016,1600,3,38,114,60,10,16,160
Fujifilm FinePix A340,2004,2272,1600,4,38,114,60,10,16,160
Fujifilm FinePix A345 Zoom,2005,2304,2048,4,35,105,60,6,16,192
Fujifilm FinePix A350 Zoom,2005,2592,2048,5,35,105,60,6,16,192
Fujifilm FinePix A400 Zoom,2006,2303,1600,4,38,114,60,10,12,170
Fujifilm FinePix A500 Zoom,2006,2592,2048,5,38,114,60,10,12,170
Fujifilm FinePix A600 Zoom,2006,2848,2048,6,36,108,50,10,12,195
Fujifilm FinePix A610,2007,2848,2048,6,39,117,60,10,10,195
Fujifilm FinePix A800,2007,3296,2304,8,36,108,50,10,10,200
Fujifilm FinePix A820,2007,3296,2304,8,39,156,60,10,10,205
Fujifilm FinePix A900,2007,3488,2048,9,39,156,60,10,10,205
Fujifilm FinePix A920,2007,3488,2592,9,39,156,60,10,10,206
Fujifilm FinePix E500 Zoom,2004,2304,1600,4,28,91,60,6,16,226
Fujifilm FinePix E510 Zoom,2004,2592,2048,5,28,91,60,2,16,226
Fujifilm FinePix E550 Zoom,2004,4048,2048,6,32,130,60,7,16,260
Fujifilm FinePix E900 Zoom,2005,3488,2592,9,32,128,60,7,16,260
Fujifilm FinePix F10 Zoom,2005,2848,2048,6,36,108,60,8,16,190
Fujifilm FinePix F11 Zoom,2005,2848,2048,6,36,108,60,5,16,190
Fujifilm FinePix F20 Zoom,2006,2848,2048,6,36,108,60,5,10,190
Fujifilm FinePix F30 Zoom,2006,2848,2048,6,36,108,60,5,10,185
Fujifilm FinePix F31 fd,2006,2848,2048,6,36,108,60,5,26,185
Fujifilm FinePix F401 Zoom,2002,2304,1600,2,38,114,60,10,16,200
Fujifilm FinePix F402,2002,2304,1600,2,39,39,50,6,16,145
Fujifilm FinePix F40 fd,2007,3296,2304,8,36,108,45,7,25,181
Fujifilm FinePix F410 Zoom,2003,2816,2048,3,38,114,60,10,16,205
Fujifilm FinePix F420 Zoom,2003,2816,2048,3,36,108,60,8,16,180
Fujifilm FinePix F440 Zoom,2004,2304,1600,3,38,130,60,9,16,180
Fujifilm FinePix F450 Zoom,2004,2592,2048,5,38,130,60,9,16,180
Fujifilm FinePix F455 Zoom,2004,2592,2048,5,38,130,60,9,16,180
Fujifilm FinePix F470 Zoom,2006,2816,2048,6,35,105,70,10,16,150
Fujifilm FinePix F480 Zoom,2007,3264,2304,8,28,112,40,5,12,170
Fujifilm FinePix F50 fd,2007,4000,2848,12,35,105,45,7,25,205
Fujifilm FinePix F601Z,2002,2832,2048,3,36,108,60,20,16,280
Fujifilm FinePix F610,2003,4048,2848,6,35,105,60,9,16,205
Fujifilm FinePix F650 Zoom,2006,2816,2048,6,36,180,60,3,32,200
Fujifilm FinePix F700,2003,2832,2048,3,35,105,60,9,16,205
Fujifilm FinePix F710,2004,2832,2048,3,32,130,60,8,16,225
Fujifilm FinePix F810 Zoom,2004,4048,2848,6,32,130,60,7,16,250
Fujifilm FinePix IS-1,2007,3488,2592,9,28,300,0,0,0,750
Fujifilm FinePix M603,2002,2832,2048,3,38,76,60,20,16,280
Fujifilm FinePix S20 Pro,2004,2832,2016,6,35,210,50,1,16,597
Fujifilm FinePix S3000 Z,2003,2048,1600,3,38,228,80,10,16,400
Fujifilm FinePix S3500 Zoom,2004,2272,1600,4,39,234,80,10,16,385
Fujifilm FinePix S5000 Z,2003,2816,2048,3,37,370,90,10,16,430
Fujifilm FinePix S5100 Zoom,2004,2272,1600,4,37,370,90,10,16,387
Fujifilm FinePix S5200 Zoom,2005,2592,2048,5,38,380,90,1,16,470
Fujifilm FinePix S5700 Zoom,2007,3072,2304,7,38,380,30,10,27,406
Fujifilm FinePix S6000 fd,2006,2848,2048,6,28,300,40,10,10,700
Fujifilm FinePix S602Z,2002,2832,2048,3,35,210,50,1,16,590
Fujifilm FinePix S602Z Pro,2002,2832,2048,3,35,210,50,1,340,590
Fujifilm FinePix S7000 Z,2003,4048,2848,6,35,210,50,1,16,590
Fujifilm FinePix S8000 fd,2007,3264,2304,8,27,486,70,10,58,510
Fujifilm FinePix S9000 Z,2005,3488,2592,9,28,300,50,1,16,745
Fujifilm FinePix S9100,2006,3488,2592,9,28,300,0,0,0,750
Fujifilm FinePix V10 Zoom,2006,2592,2048,5,36,130,60,9,16,185
Fujifilm FinePix Z1,2005,2592,2048,5,36,108,60,8,16,170
Fujifilm FinePix Z10  fd,2007,3072,2304,7,38,114,60,8,54,160
Fujifilm FinePix Z2,2005,2592,2048,5,36,108,60,8,16,170
Fujifilm FinePix Z3,2006,2592,2048,5,36,108,60,8,10,170
Fujifilm FinePix IS Pro,2007,4256,3024,6,0,0,0,0,0,920
Fujifilm MX-1200,1999,1280,640,1,38,38,70,10,4,240
Fujifilm MX-1400,2000,1280,640,1,38,114,80,10,4,390
Fujifilm MX-1500,1999,1280,640,1,38,38,50,10,4,250
Fujifilm MX-1700,1999,1280,640,1,38,114,80,20,8,270
Fujifilm MX-2700,1999,1800,1280,2,35,35,50,9,4,260
Fujifilm MX-2900 Zoom,1999,1800,1280,2,35,105,90,25,8,385
Fujifilm FinePix 4700 Zoom,2000,2400,1280,2,36,108,80,20,16,280
Fujifilm MX-500,1998,1280,640,1,35,35,50,9,2,220
Fujifilm MX-600 Zoom,1999,1280,640,1,38,115,90,25,4,0
Fujifilm MX-700,1998,1280,640,1,35,35,50,9,2,260
Fujifilm FinePix S1 Pro,2000,3040,2340,3,0,0,0,0,16,820
Fujifilm FinePix S2 Pro,2002,4256,3024,6,0,0,0,0,0,850
Fujifilm FinePix S3 Pro,2004,4256,3024,6,0,0,0,0,0,930
Fujifilm FinePix S5 Pro,2006,4256,3024,6,0,0,0,0,0,920
HP Photosmart 320,2002,1632,640,2,38,38,75,0,8,240
HP Photosmart 435,2003,2048,640,3,36,36,85,85,16,190
HP Photosmart 620,2002,1632,640,2,36,102,20,20,8,280
HP Photosmart 635,2003,1636,640,2,38,114,80,10,16,240
HP Photosmart 715,2001,2048,640,3,34,102,60,20,16,320
HP Photosmart 720,2002,2048,640,3,34,102,20,20,16,340
HP Photosmart 735,2003,2080,0,3,38,114,0,0,16,290
HP Photosmart 812,2002,2272,1136,3,37,111,50,14,0,245
HP Photosmart 850,2002,2272,1136,3,37,300,50,10,0,489
HP Photosmart 935,2003,2608,1296,5,37,111,50,14,32,260
HP Photosmart 945,2003,2608,1296,5,37,300,50,10,32,500
HP Photosmart C20,1998,1152,576,1,39,39,60,20,4,300
HP Photosmart C200,1999,1152,640,1,35,35,60,20,8,300
HP Photosmart C215,2000,1280,640,1,43,43,60,10,4,290
HP Photosmart C30,1998,1152,576,1,35,35,60,20,4,300
HP Photosmart C315,2000,1600,640,1,38,38,30,30,8,280
HP Photosmart C500,1999,1600,640,1,38,115,0,0,16,410
HP Photosmart C618,2000,1600,800,1,34,108,50,10,16,630
HP Photosmart C912,2000,1600,800,1,34,108,50,10,16,150
HP Photosmart E317,2005,2560,2048,5,35,35,60,10,16,231
HP Photosmart E327,2006,2560,2048,5,35,35,60,0,16,170
HP Photosmart E337,2007,2576,0,5,36,36,100,0,16,170
