,Date,Max.TemperatureC,Min.TemperatureC,Max.Gust.SpeedKPH,Events,Season
474,1997-10-15,14,9,,Rain,Autumn
475,1997-10-16,17,10,,Fog-Rain,Autumn
476,1997-10-17,19,14,28,,Autumn
477,1997-10-18,22,12,,Fog,Autumn
478,1997-10-19,23,10,,Fog,Autumn
479,1997-10-20,14,11,32,Rain,Autumn
480,1997-10-21,13,7,36,,Autumn
481,1997-10-22,14,3,,,Autumn
482,1997-10-23,13,5,,,Autumn
483,1997-10-24,12,4,,,Autumn
484,1997-10-25,12,1,,,Autumn
485,1997-10-26,13,0,,Fog,Autumn
486,1997-10-27,13,5,,Fog,Autumn
487,1997-10-28,10,2,,,Autumn
488,1997-10-29,11,-1,,,Autumn
489,1997-10-30,11,-2,,,Autumn
490,1997-10-31,13,-1,,,Autumn
491,1997-11-01,12,-1,,Fog,Autumn
492,1997-11-02,9,0,,Fog,Autumn
493,1997-11-03,12,3,,Fog,Autumn
494,1997-11-04,13,6,,Rain,Autumn
495,1997-11-05,16,12,30,Rain,Autumn
496,1997-11-06,14,9,,Fog-Rain,Autumn
497,1997-11-07,13,8,,Fog-Rain,Autumn
498,1997-11-08,14,9,46,Rain,Autumn
499,1997-11-09,10,7,,Rain,Autumn
500,1997-11-10,11,5,33,Rain,Autumn
501,1997-11-11,12,4,,Fog,Autumn
502,1997-11-12,11,0,,Fog,Autumn
503,1997-11-13,10,0,,Fog-Rain,Autumn
504,1997-11-14,13,1,,Fog-Rain,Autumn
505,1997-11-15,15,12,,Rain,Autumn
506,1997-11-16,16,14,,Rain,Autumn
507,1997-11-17,15,13,,Rain,Autumn
508,1997-11-18,13,11,25,Rain,Autumn
509,1997-11-19,13,10,,Rain,Autumn
510,1997-11-20,12,8,,Rain,Autumn
511,1997-11-21,11,5,,Rain,Autumn
512,1997-11-22,12,3,,Rain-Thunderstorm,Autumn
513,1997-11-23,11,5,,Fog-Rain,Autumn
514,1997-11-24,9,5,,Rain,Autumn
515,1997-11-25,10,5,,Rain,Autumn
516,1997-11-26,12,9,,Rain,Autumn
517,1997-11-27,11,8,,Rain,Autumn
518,1997-11-28,14,9,,Rain,Autumn
519,1997-11-29,12,9,,Rain,Autumn
520,1997-11-30,,4,,Rain,Autumn
521,1997-12-01,6,0,,Fog-Rain,Autumn
522,1997-12-02,4,1,,Rain-Snow,Autumn
523,1997-12-03,5,1,,,Autumn
524,1997-12-04,7,1,,,Autumn
525,1997-12-05,6,-2,,Fog,Autumn
526,1997-12-06,11,4,,,Autumn
527,1997-12-07,11,7,,Rain,Autumn
528,1997-12-08,13,9,,Rain,Autumn
529,1997-12-09,13,8,,Rain,Autumn
530,1997-12-10,15,12,41,Rain,Autumn
531,1997-12-11,14,8,37,Rain,Autumn
532,1997-12-12,9,3,30,Rain,Autumn
533,1997-12-13,8,0,,,Autumn
534,1997-12-14,10,4,,Fog,Autumn
535,1997-12-15,6,4,28,Rain,Autumn
536,1997-12-16,4,-1,38,Snow,Autumn
537,1997-12-17,4,0,33,Rain-Snow,Autumn
538,1997-12-18,10,4,,Fog-Rain,Autumn
539,1997-12-19,9,7,,Fog,Autumn
540,1997-12-20,10,8,,,Autumn
541,1997-12-21,8,4,,Fog,Winter
542,1997-12-22,8,4,,Rain,Winter
543,1997-12-23,13,7,,Rain,Winter
544,1997-12-24,14,10,47,Rain,Winter
545,1997-12-25,13,9,41,Rain,Winter
546,1997-12-26,10,4,38,Rain,Winter
547,1997-12-27,8,3,,Rain,Winter
548,1997-12-28,8,1,,Fog-Rain,Winter
549,1997-12-29,9,3,,Fog-Rain,Winter
550,1997-12-30,12,7,28,Rain,Winter
551,1997-12-31,11,4,28,Rain,Winter
553,1998-01-01,10,3,46,Rain,Winter
554,1998-01-02,10,7,34,Rain,Winter
555,1998-01-03,13,4,56,Rain,Winter
556,1998-01-04,9,5,66,Rain,Winter
557,1998-01-05,7,2,38,Rain-Snow-Thunderstorm,Winter
558,1998-01-06,12,1,23,Rain,Winter
559,1998-01-07,10,5,34,Rain,Winter
560,1998-01-08,13,6,37,Rain,Winter
561,1998-01-09,15,10,,Rain,Winter
562,1998-01-10,13,7,,,Winter
563,1998-01-11,12,5,,Fog,Winter
564,1998-01-12,12,9,,Rain,Winter
565,1998-01-13,12,8,34,Rain,Winter
566,1998-01-14,10,5,37,Rain,Winter
567,1998-01-15,11,7,,Rain,Winter
568,1998-01-16,9,1,30,,Winter
569,1998-01-17,10,3,,Rain,Winter
570,1998-01-18,10,6,46,Rain,Winter
571,1998-01-19,8,1,28,Rain,Winter
572,1998-01-20,5,0,30,,Winter
573,1998-01-21,7,-1,,,Winter
574,1998-01-22,6,-1,,,Winter
575,1998-01-23,5,-1,,,Winter
576,1998-01-24,7,3,21,,Winter
577,1998-01-25,5,2,30,Rain,Winter
578,1998-01-26,5,1,21,,Winter
579,1998-01-27,4,1,,Rain,Winter
580,1998-01-28,5,1,,,Winter
581,1998-01-29,8,2,,,Winter
582,1998-01-30,7,1,,,Winter
583,1998-01-31,6,0,,,Winter
584,1998-02-01,3,-3,,,Winter
585,1998-02-02,7,-3,,,Winter
586,1998-02-03,6,-1,,Fog,Winter
587,1998-02-04,9,-3,,Fog,Winter
588,1998-02-05,11,0,,Fog,Winter
589,1998-02-06,9,7,23,Rain,Winter
590,1998-02-07,9,3,24,Rain,Winter
591,1998-02-08,11,1,,,Winter
592,1998-02-09,11,7,,,Winter
593,1998-02-10,12,7,,,Winter
594,1998-02-11,15,8,,,Winter
595,1998-02-12,15,7,,,Winter
596,1998-02-13,18,8,,,Winter
597,1998-02-14,18,3,,Fog,Winter
598,1998-02-15,16,4,31,Fog,Winter
599,1998-02-16,12,9,28,Rain,Winter
600,1998-02-17,13,4,,Fog,Winter
601,1998-02-18,12,3,,Fog,Winter
602,1998-02-19,13,6,,Rain,Winter
603,1998-02-20,15,7,,,Winter
604,1998-02-21,12,7,24,Rain,Winter
605,1998-02-22,10,3,,,Winter
606,1998-02-23,12,3,,Rain,Winter
607,1998-02-24,12,5,,Fog,Winter
608,1998-02-25,13,4,,,Winter
609,1998-02-26,10,5,,,Winter
610,1998-02-27,10,8,37,Rain,Winter
611,1998-02-28,9,1,32,Rain,Winter
612,1998-03-01,11,1,26,Rain,Winter
613,1998-03-02,11,6,31,Rain,Winter
614,1998-03-03,15,9,46,Rain,Winter
615,1998-03-04,13,6,44,Rain,Winter
616,1998-03-05,11,5,39,Rain,Winter
617,1998-03-06,13,7,31,Rain,Winter
618,1998-03-07,13,8,34,Rain,Winter
619,1998-03-08,10,2,,Rain,Winter
620,1998-03-09,9,0,,,Winter
621,1998-03-10,8,0,36,Rain,Winter
622,1998-03-11,9,5,33,Rain,Winter
623,1998-03-12,8,2,,Rain,Winter
624,1998-03-13,,6,,Rain,Winter
625,1998-03-14,10,3,,Fog,Winter
626,1998-03-15,11,8,,,Winter
627,1998-03-16,11,8,,,Winter
628,1998-03-17,13,8,,,Winter
629,1998-03-18,14,5,,Fog,Winter
630,1998-03-19,13,4,,,Winter
631,1998-03-20,13,3,,,Spring
632,1998-03-21,11,8,,,Spring
633,1998-03-22,12,5,,,Spring
634,1998-03-23,10,4,,Rain,Spring
635,1998-03-24,9,2,,,Spring
636,1998-03-25,8,6,,Rain,Spring
637,1998-03-26,11,8,26,Rain,Spring
638,1998-03-27,14,10,,,Spring
639,1998-03-28,16,9,,Rain,Spring
640,1998-03-29,17,10,,Rain,Spring
641,1998-03-30,15,9,,Rain,Spring
642,1998-03-31,14,5,,,Spring
643,1998-04-01,12,8,,Rain,Spring
644,1998-04-02,14,9,,Rain,Spring
645,1998-04-03,14,7,39,Rain-Thunderstorm,Spring
646,1998-04-04,14,9,39,Rain,Spring
647,1998-04-05,14,8,34,Rain,Spring
648,1998-04-06,13,8,,Rain,Spring
649,1998-04-07,14,6,,Fog-Rain,Spring
650,1998-04-08,12,3,,Fog-Rain-Thunderstorm,Spring
651,1998-04-09,11,6,,Rain-Thunderstorm,Spring
652,1998-04-10,9,4,,Rain-Thunderstorm,Spring
653,1998-04-11,8,3,29,Rain,Spring
654,1998-04-12,9,0,22,,Spring
655,1998-04-13,9,1,31,Rain-Snow,Spring
656,1998-04-14,7,1,,Rain,Spring
657,1998-04-15,5,1,,Rain-Snow,Spring
658,1998-04-16,9,1,,Rain,Spring
659,1998-04-17,8,4,30,Rain,Spring
660,1998-04-18,8,4,,Rain,Spring
661,1998-04-19,12,6,,Rain,Spring
662,1998-04-20,15,7,24,Fog,Spring
663,1998-04-21,14,6,,Rain,Spring
664,1998-04-22,22,10,,Rain-Thunderstorm,Spring
665,1998-04-23,14,10,28,Rain,Spring
666,1998-04-24,17,8,,Rain,Spring
667,1998-04-25,16,8,23,Rain-Thunderstorm,Spring
668,1998-04-26,15,6,29,Rain,Spring
669,1998-04-27,14,5,,Fog-Rain-Thunderstorm,Spring
670,1998-04-28,14,5,,Fog-Rain-Thunderstorm,Spring
671,1998-04-29,16,7,,,Spring
672,1998-04-30,13,9,28,,Spring
673,1998-05-01,10,8,23,Rain,Spring
674,1998-05-02,15,8,28,,Spring
675,1998-05-03,12,6,30,Rain,Spring
676,1998-05-04,16,2,,,Spring
677,1998-05-05,14,8,28,Rain,Spring
678,1998-05-06,17,10,31,Rain,Spring
679,1998-05-07,16,11,33,,Spring
680,1998-05-08,22,9,24,Fog-Rain,Spring
681,1998-05-09,23,14,,,Spring
682,1998-05-10,23,12,,Rain,Spring
683,1998-05-11,23,11,,,Spring
684,1998-05-12,22,11,,,Spring
685,1998-05-13,25,11,,,Spring
686,1998-05-14,24,17,,Rain-Thunderstorm,Spring
687,1998-05-15,26,12,,,Spring
688,1998-05-16,24,11,,,Spring
689,1998-05-17,21,10,,,Spring
690,1998-05-18,23,9,,,Spring
691,1998-05-19,24,11,,,Spring
692,1998-05-20,24,12,,Rain-Thunderstorm,Spring
693,1998-05-21,18,11,,,Spring
694,1998-05-22,18,8,,,Spring
695,1998-05-23,17,11,,,Spring
696,1998-05-24,18,12,,,Spring
697,1998-05-25,19,11,34,Rain,Spring
698,1998-05-26,17,11,,Rain,Spring
699,1998-05-27,12,8,,Rain,Spring
700,1998-05-28,17,9,,Rain,Spring
701,1998-05-29,18,12,,,Spring
702,1998-05-30,22,8,,,Spring
703,1998-05-31,20,12,,Rain,Spring
704,1998-06-01,21,9,,Rain,Spring
705,1998-06-02,19,13,33,Rain,Spring
706,1998-06-03,18,11,33,Rain,Spring
707,1998-06-04,17,11,,,Spring
708,1998-06-05,18,10,,,Spring
709,1998-06-06,23,14,,Rain,Spring
710,1998-06-07,21,11,28,Rain,Spring
711,1998-06-08,17,11,32,Rain,Spring
712,1998-06-09,20,14,39,Rain,Spring
713,1998-06-10,17,12,32,Rain,Spring
714,1998-06-11,12,8,29,Rain,Spring
715,1998-06-12,17,6,,,Spring
716,1998-06-13,15,11,28,Rain,Spring
717,1998-06-14,18,12,,Rain-Thunderstorm,Spring
718,1998-06-15,18,11,,Rain-Thunderstorm,Spring
719,1998-06-16,18,12,,Rain,Spring
720,1998-06-17,18,10,,Rain,Spring
721,1998-06-18,19,12,,Rain,Spring
722,1998-06-19,25,15,,,Spring
723,1998-06-20,28,16,,Rain,Spring
724,1998-06-21,25,15,,Rain,Summer
725,1998-06-22,21,12,26,,Summer
726,1998-06-23,20,14,24,Rain,Summer
727,1998-06-24,23,14,,Rain,Summer
728,1998-06-25,20,13,,Rain,Summer
729,1998-06-26,18,12,30,Rain,Summer
730,1998-06-27,20,13,28,Rain-Thunderstorm,Summer
731,1998-06-28,22,11,,Rain,Summer
732,1998-06-29,19,11,,Rain,Summer
733,1998-06-30,19,14,,Rain,Summer
734,1998-07-01,20,13,,,Summer
735,1998-07-02,17,11,,,Summer
736,1998-07-03,20,10,,,Summer
737,1998-07-04,19,12,,,Summer
738,1998-07-05,23,12,,,Summer
739,1998-07-06,19,14,,Rain,Summer
740,1998-07-07,20,13,,Rain,Summer
741,1998-07-08,23,9,,,Summer
742,1998-07-09,22,14,,Rain,Summer
743,1998-07-10,21,16,24,Rain,Summer
744,1998-07-11,18,15,,Rain,Summer
745,1998-07-12,19,15,34,Rain,Summer
746,1998-07-13,19,12,29,Rain-Thunderstorm,Summer
747,1998-07-14,20,11,30,,Summer
748,1998-07-15,19,12,,,Summer
749,1998-07-16,22,13,,Rain,Summer
750,1998-07-17,22,13,,Rain,Summer
751,1998-07-18,21,13,29,,Summer
752,1998-07-19,23,12,,,Summer
753,1998-07-20,26,15,,Rain-Thunderstorm,Summer
754,1998-07-21,21,15,26,Rain,Summer
755,1998-07-22,22,13,26,Rain,Summer
756,1998-07-23,23,15,,Rain,Summer
757,1998-07-24,22,12,,,Summer
758,1998-07-25,22,12,,,Summer
759,1998-07-26,21,12,,Rain,Summer
760,1998-07-27,23,13,,Rain,Summer
761,1998-07-28,22,14,,Rain,Summer
762,1998-07-29,22,15,,Rain,Summer
763,1998-07-30,22,13,38,Rain,Summer
764,1998-07-31,22,13,,Rain,Summer
765,1998-08-01,21,12,,Rain-Thunderstorm,Summer
766,1998-08-02,21,12,,,Summer
767,1998-08-03,18,12,31,Rain,Summer
768,1998-08-04,23,14,,Rain,Summer
769,1998-08-05,26,12,,,Summer
770,1998-08-06,27,11,,,Summer
771,1998-08-07,29,12,,,Summer
772,1998-08-08,30,14,,,Summer
773,1998-08-09,26,17,,,Summer
774,1998-08-10,30,16,,,Summer
775,1998-08-11,30,16,,Fog,Summer
776,1998-08-12,24,15,,,Summer
777,1998-08-13,22,12,,,Summer
778,1998-08-14,27,15,,,Summer
779,1998-08-15,22,14,,Rain,Summer
780,1998-08-16,24,12,,,Summer
781,1998-08-17,25,15,,Rain,Summer
782,1998-08-18,22,15,,,Summer
783,1998-08-19,25,11,,,Summer
784,1998-08-20,22,13,,Rain,Summer
785,1998-08-21,22,14,30,Rain,Summer
786,1998-08-22,20,12,,,Summer
787,1998-08-23,19,9,31,Rain,Summer
788,1998-08-24,19,12,,Rain,Summer
789,1998-08-25,21,10,,Rain,Summer
790,1998-08-26,18,12,,Rain,Summer
791,1998-08-27,20,9,,,Summer
792,1998-08-28,20,9,,,Summer
793,1998-08-29,22,10,,,Summer
794,1998-08-30,21,13,,,Summer
795,1998-08-31,23,11,,Rain,Summer
796,1998-09-01,26,16,,Rain,Summer
797,1998-09-02,23,14,,Rain,Summer
798,1998-09-03,22,15,,Rain,Summer
799,1998-09-04,20,11,,Fog-Rain,Summer
800,1998-09-05,20,15,,Rain,Summer
801,1998-09-06,21,13,,Rain,Summer
802,1998-09-07,23,16,,Rain,Summer
803,1998-09-08,23,16,,Rain,Summer
804,1998-09-09,21,16,37,Rain,Summer
805,1998-09-10,20,14,33,Rain,Summer
806,1998-09-11,18,11,,Rain,Summer
807,1998-09-12,15,7,,Rain,Summer
808,1998-09-13,16,7,25,Rain,Summer
809,1998-09-14,17,8,,,Summer
810,1998-09-15,18,9,26,Rain,Summer
811,1998-09-16,18,9,31,,Summer
812,1998-09-17,18,8,,,Summer
813,1998-09-18,21,12,,,Summer
814,1998-09-19,23,15,,Rain,Summer
815,1998-09-20,21,14,,Fog,Summer
816,1998-09-21,21,14,,,Summer
817,1998-09-22,18,14,,,Summer
818,1998-09-23,21,12,,,Autumn
819,1998-09-24,22,13,,,Autumn
820,1998-09-25,23,13,,Fog,Autumn
821,1998-09-26,22,15,,Rain,Autumn
822,1998-09-27,19,14,,Rain,Autumn
823,1998-09-28,18,15,,Rain,Autumn
824,1998-09-29,17,13,,Rain,Autumn
825,1998-09-30,18,14,24,Rain,Autumn
826,1998-10-01,18,12,23,Rain,Autumn
827,1998-10-02,14,7,,Rain,Autumn
828,1998-10-03,11,6,,,Autumn
829,1998-10-04,12,9,,Rain,Autumn
830,1998-10-05,12,8,,Rain,Autumn
831,1998-10-06,12,10,,Rain,Autumn
832,1998-10-07,13,10,24,,Autumn
833,1998-10-08,12,10,30,Rain,Autumn
834,1998-10-09,15,10,,Rain,Autumn
835,1998-10-10,15,10,,Fog-Rain,Autumn
836,1998-10-11,18,10,,Rain,Autumn
837,1998-10-12,16,9,28,Rain,Autumn
838,1998-10-13,18,9,,Rain,Autumn
839,1998-10-14,18,9,30,Rain,Autumn
840,1998-10-15,16,8,,,Autumn
841,1998-10-16,17,7,38,Rain,Autumn
842,1998-10-17,15,7,37,Rain,Autumn
843,1998-10-18,12,3,,Fog,Autumn
844,1998-10-19,13,3,,,Autumn
845,1998-10-20,14,4,,Rain,Autumn
846,1998-10-21,19,13,30,Rain,Autumn
847,1998-10-22,18,16,34,Rain,Autumn
848,1998-10-23,17,10,41,Rain,Autumn
849,1998-10-24,15,7,51,Rain,Autumn
850,1998-10-25,13,7,46,,Autumn
851,1998-10-26,12,5,28,Rain,Autumn
852,1998-10-27,16,8,46,Rain,Autumn
853,1998-10-28,16,10,38,Rain,Autumn
854,1998-10-29,13,8,37,Rain,Autumn
855,1998-10-30,11,6,28,Rain,Autumn
856,1998-10-31,9,6,,Rain,Autumn
857,1998-11-01,10,4,,Rain,Autumn
858,1998-11-02,10,5,25,Rain,Autumn
859,1998-11-03,10,7,31,Rain,Autumn
860,1998-11-04,8,1,,Rain,Autumn
861,1998-11-05,11,0,30,Rain,Autumn
862,1998-11-06,12,6,,Rain,Autumn
863,1998-11-07,15,6,,,Autumn
864,1998-11-08,15,10,,Rain,Autumn
865,1998-11-09,17,11,31,Rain,Autumn
866,1998-11-10,12,4,,Rain,Autumn
867,1998-11-11,11,2,,Fog,Autumn
868,1998-11-12,10,7,25,Rain,Autumn
869,1998-11-13,9,6,,Rain,Autumn
870,1998-11-14,9,3,28,Rain,Autumn
871,1998-11-15,8,3,,Rain,Autumn
872,1998-11-16,7,1,,,Autumn
873,1998-11-17,7,0,,Fog,Autumn
874,1998-11-18,7,1,,Fog,Autumn
875,1998-11-19,7,3,,Rain,Autumn
876,1998-11-20,6,0,,,Autumn
877,1998-11-21,7,0,,,Autumn
878,1998-11-22,6,0,,,Autumn
879,1998-11-23,6,1,,,Autumn
880,1998-11-24,9,2,,Rain,Autumn
881,1998-11-25,8,3,,Fog-Rain,Autumn
882,1998-11-26,11,2,,Fog-Rain,Autumn
883,1998-11-27,,5,,Rain,Autumn
884,1998-11-28,12,4,,Rain,Autumn
885,1998-11-29,8,1,,,Autumn
886,1998-11-30,7,3,,Rain,Autumn
887,1998-12-01,5,4,,,Autumn
888,1998-12-02,5,2,,,Autumn
889,1998-12-03,3,0,,,Autumn
890,1998-12-04,6,-1,,Rain,Autumn
891,1998-12-05,6,-3,,Rain,Autumn
892,1998-12-06,4,-4,,,Autumn
893,1998-12-07,6,-1,,Rain-Snow,Autumn
894,1998-12-08,10,2,,Rain,Autumn
895,1998-12-09,12,9,,Rain,Autumn
896,1998-12-10,10,6,25,Rain,Autumn
897,1998-12-11,10,5,,Fog-Rain,Autumn
898,1998-12-12,14,10,41,Rain,Autumn
899,1998-12-13,12,8,37,,Autumn
900,1998-12-14,15,12,31,Rain,Autumn
901,1998-12-15,13,7,,Rain,Autumn
902,1998-12-16,12,5,,Fog,Autumn
903,1998-12-17,10,7,,Rain,Autumn
904,1998-12-18,11,6,24,Rain,Autumn
905,1998-12-19,8,4,28,,Autumn
906,1998-12-20,5,-1,,,Autumn
907,1998-12-21,5,-3,,Rain,Winter
908,1998-12-22,8,4,,Fog-Rain,Winter
909,1998-12-23,10,3,,Rain,Winter
910,1998-12-24,11,-1,,Rain,Winter
911,1998-12-25,12,7,36,Rain,Winter
912,1998-12-26,13,6,44,Rain,Winter
913,1998-12-27,10,7,34,Rain,Winter
914,1998-12-28,8,3,,Rain,Winter
915,1998-12-29,10,2,28,,Winter
916,1998-12-30,12,9,31,Rain,Winter
917,1998-12-31,10,8,,Rain,Winter
919,1999-01-01,10,8,32,Rain,Winter
920,1999-01-02,10,4,44,Rain-Thunderstorm,Winter
921,1999-01-03,10,4,48,Rain,Winter
922,1999-01-04,14,9,37,Rain,Winter
923,1999-01-05,15,11,31,Rain,Winter
924,1999-01-06,15,6,31,Rain,Winter
925,1999-01-07,9,3,26,Rain,Winter
926,1999-01-08,7,3,,Rain,Winter
927,1999-01-09,5,2,,Rain,Winter
928,1999-01-10,4,2,,,Winter
929,1999-01-11,3,-2,,Fog,Winter
930,1999-01-12,7,-4,33,Fog-Rain-Snow,Winter
931,1999-01-13,9,2,,Rain,Winter
932,1999-01-14,8,4,31,Rain,Winter
933,1999-01-15,11,7,41,Rain,Winter
934,1999-01-16,12,5,45,Rain,Winter
935,1999-01-17,9,4,,,Winter
936,1999-01-18,10,4,37,Rain,Winter
937,1999-01-19,12,9,34,Rain,Winter
