,Date,Max.TemperatureC,Min.TemperatureC,Max.Gust.SpeedKPH,Events,Season
938,1999-01-20,12,9,36,Rain,Winter
939,1999-01-21,9,1,,Fog,Winter
940,1999-01-22,2,-2,,Fog,Winter
941,1999-01-23,9,0,,Fog-Rain,Winter
942,1999-01-24,12,5,31,Fog-Rain,Winter
943,1999-01-25,13,4,41,Rain,Winter
944,1999-01-26,9,4,31,Rain,Winter
945,1999-01-27,9,2,25,Rain,Winter
946,1999-01-28,12,5,32,Rain,Winter
947,1999-01-29,7,2,,Rain,Winter
948,1999-01-30,5,4,,Rain,Winter
949,1999-01-31,6,3,,,Winter
950,1999-02-01,10,5,,,Winter
951,1999-02-02,10,5,,,Winter
952,1999-02-03,11,4,,,Winter
953,1999-02-04,13,8,38,,Winter
954,1999-02-05,10,7,30,Rain,Winter
955,1999-02-06,9,6,25,Rain,Winter
956,1999-02-07,6,-1,28,,Winter
957,1999-02-08,3,-1,,Rain-Snow,Winter
958,1999-02-09,3,-2,,,Winter
959,1999-02-10,5,-2,,,Winter
960,1999-02-11,6,-3,,Rain,Winter
961,1999-02-12,7,3,,Rain-Snow,Winter
962,1999-02-13,7,-1,,Rain-Snow,Winter
963,1999-02-14,7,-3,,Rain,Winter
964,1999-02-15,9,2,,Fog,Winter
965,1999-02-16,9,5,37,Rain,Winter
966,1999-02-17,10,4,30,Rain,Winter
967,1999-02-18,12,9,,Rain,Winter
968,1999-02-19,13,9,,Rain,Winter
969,1999-02-20,10,5,23,,Winter
970,1999-02-21,11,4,37,Rain,Winter
971,1999-02-22,8,3,44,Rain,Winter
972,1999-02-23,8,3,23,Rain,Winter
973,1999-02-24,6,1,,Rain,Winter
974,1999-02-25,9,-1,,,Winter
975,1999-02-26,10,7,,Rain,Winter
976,1999-02-27,10,5,,Rain,Winter
977,1999-02-28,12,4,43,Rain,Winter
978,1999-03-01,13,10,37,Rain,Winter
979,1999-03-02,15,8,41,Rain,Winter
980,1999-03-03,11,6,41,Rain,Winter
981,1999-03-04,8,2,,Rain,Winter
982,1999-03-05,6,2,,Rain,Winter
983,1999-03-06,6,2,,Rain,Winter
984,1999-03-07,5,3,,Rain,Winter
985,1999-03-08,8,4,,Rain,Winter
986,1999-03-09,9,2,,Rain,Winter
987,1999-03-10,7,0,,Fog,Winter
988,1999-03-11,9,0,,Rain,Winter
989,1999-03-12,14,6,,Rain,Winter
990,1999-03-13,14,7,,,Winter
991,1999-03-14,13,3,,Fog,Winter
992,1999-03-15,14,4,,Fog,Winter
993,1999-03-16,16,3,,Fog,Winter
994,1999-03-17,19,6,,Fog,Winter
995,1999-03-18,13,6,31,Fog,Winter
996,1999-03-19,11,5,,,Winter
997,1999-03-20,11,3,,,Spring
998,1999-03-21,12,7,39,Rain,Spring
999,1999-03-22,10,6,30,Rain,Spring
1000,1999-03-23,15,9,,Rain,Spring
1001,1999-03-24,12,7,,Rain,Spring
1002,1999-03-25,13,5,,Rain,Spring
1003,1999-03-26,11,5,,Rain,Spring
1004,1999-03-27,13,2,,,Spring
1005,1999-03-28,15,3,,,Spring
1006,1999-03-29,15,9,28,Rain,Spring
1007,1999-03-30,13,10,,Rain,Spring
1008,1999-03-31,19,10,23,,Spring
1009,1999-04-01,20,9,,,Spring
1010,1999-04-02,18,9,,Rain,Spring
1011,1999-04-03,13,6,,Fog-Rain,Spring
1012,1999-04-04,17,9,,Rain,Spring
1013,1999-04-05,15,11,,Rain,Spring
1014,1999-04-06,17,10,33,Rain,Spring
1015,1999-04-07,12,7,,,Spring
1016,1999-04-08,16,5,,,Spring
1017,1999-04-09,16,9,,,Spring
1018,1999-04-10,16,7,,Rain,Spring
1019,1999-04-11,14,4,,Rain,Spring
1020,1999-04-12,12,8,31,Rain-Thunderstorm,Spring
1021,1999-04-13,9,3,44,Rain,Spring
1022,1999-04-14,8,-1,,,Spring
1023,1999-04-15,11,0,,Rain,Spring
1024,1999-04-16,11,2,,Fog-Rain,Spring
1025,1999-04-17,13,2,,Fog-Rain,Spring
1026,1999-04-18,11,3,,Rain,Spring
1027,1999-04-19,12,1,,Rain,Spring
1028,1999-04-20,12,5,31,Rain,Spring
1029,1999-04-21,15,10,47,Rain,Spring
1030,1999-04-22,14,8,29,Rain,Spring
1031,1999-04-23,13,7,,Rain,Spring
1032,1999-04-24,16,9,,Rain,Spring
1033,1999-04-25,16,5,,Rain,Spring
1034,1999-04-26,18,10,,Rain,Spring
1035,1999-04-27,18,10,31,Rain,Spring
1036,1999-04-28,19,7,29,,Spring
1037,1999-04-29,17,7,,,Spring
1038,1999-04-30,21,6,,,Spring
1039,1999-05-01,20,8,,,Spring
1040,1999-05-02,20,11,,,Spring
1041,1999-05-03,22,9,,,Spring
1042,1999-05-04,18,11,,,Spring
1043,1999-05-05,18,10,,Rain,Spring
1044,1999-05-06,18,9,,Fog-Rain,Spring
1045,1999-05-07,16,9,,Rain,Spring
1046,1999-05-08,16,9,,Rain,Spring
1047,1999-05-09,21,13,26,Rain,Spring
1048,1999-05-10,18,12,32,Rain,Spring
1049,1999-05-11,18,11,29,Rain,Spring
1050,1999-05-12,17,11,,Rain,Spring
1051,1999-05-13,19,10,29,Rain,Spring
1052,1999-05-14,17,11,,Rain,Spring
1053,1999-05-15,15,9,,,Spring
1054,1999-05-16,17,7,,,Spring
1055,1999-05-17,16,8,37,,Spring
1056,1999-05-18,15,11,28,Rain,Spring
1057,1999-05-19,23,10,,Fog-Rain-Thunderstorm,Spring
1058,1999-05-20,22,11,,,Spring
1059,1999-05-21,18,10,30,Rain,Spring
1060,1999-05-22,17,8,25,,Spring
1061,1999-05-23,19,11,,,Spring
1062,1999-05-24,18,12,,,Spring
1063,1999-05-25,18,8,,,Spring
1064,1999-05-26,21,9,,,Spring
1065,1999-05-27,26,11,,Fog-Rain,Spring
1066,1999-05-28,22,14,32,Rain,Spring
1067,1999-05-29,24,13,,Rain-Thunderstorm,Spring
1068,1999-05-30,16,10,,Rain,Spring
1069,1999-05-31,17,10,,,Spring
1070,1999-06-01,23,11,,,Spring
1071,1999-06-02,20,13,40,Rain-Thunderstorm,Spring
1072,1999-06-03,17,12,,Rain,Spring
1073,1999-06-04,18,11,41,Rain,Spring
1074,1999-06-05,17,9,25,Rain,Spring
1075,1999-06-06,19,10,30,Rain,Spring
1076,1999-06-07,17,10,30,Rain,Spring
1077,1999-06-08,18,6,25,,Spring
1078,1999-06-09,19,7,,,Spring
1079,1999-06-10,17,9,,,Spring
1080,1999-06-11,17,13,,Rain,Spring
1081,1999-06-12,16,12,,Rain,Spring
1082,1999-06-13,21,10,,Fog,Spring
1083,1999-06-14,23,11,,Rain,Spring
1084,1999-06-15,25,12,,Fog,Spring
1085,1999-06-16,25,13,,Fog,Spring
1086,1999-06-17,21,13,,,Spring
1087,1999-06-18,23,11,,,Spring
1088,1999-06-19,20,12,22,,Spring
1089,1999-06-20,19,13,21,Rain,Spring
1090,1999-06-21,17,10,,,Summer
1091,1999-06-22,18,8,,,Summer
1092,1999-06-23,21,12,,,Summer
1093,1999-06-24,22,12,,Fog,Summer
1094,1999-06-25,22,12,,,Summer
1095,1999-06-26,27,12,28,Rain,Summer
1096,1999-06-27,19,14,,Rain,Summer
1097,1999-06-28,20,11,30,Rain,Summer
1098,1999-06-29,17,14,,Rain,Summer
1099,1999-06-30,20,11,,Rain,Summer
1100,1999-07-01,21,13,,Rain,Summer
1101,1999-07-02,26,14,,Fog-Rain,Summer
1102,1999-07-03,23,16,28,Rain-Thunderstorm,Summer
1103,1999-07-04,21,15,,Rain,Summer
1104,1999-07-05,23,14,,Rain-Thunderstorm,Summer
1105,1999-07-06,25,14,,Fog-Rain-Thunderstorm,Summer
1106,1999-07-07,24,16,,,Summer
1107,1999-07-08,27,16,,,Summer
1108,1999-07-09,25,16,23,,Summer
1109,1999-07-10,26,13,,,Summer
1110,1999-07-11,27,15,,,Summer
1111,1999-07-12,24,15,,,Summer
1112,1999-07-13,25,13,,Rain,Summer
1113,1999-07-14,19,13,,Rain,Summer
1114,1999-07-15,21,11,,,Summer
1115,1999-07-16,21,12,25,,Summer
1116,1999-07-17,26,16,,,Summer
1117,1999-07-18,28,14,21,,Summer
1118,1999-07-19,26,17,,Rain,Summer
1119,1999-07-20,24,15,32,Rain,Summer
1120,1999-07-21,20,14,33,,Summer
1121,1999-07-22,16,11,,Rain,Summer
1122,1999-07-23,25,10,,,Summer
1123,1999-07-24,29,15,,,Summer
1124,1999-07-25,28,17,,,Summer
1125,1999-07-26,22,14,,Rain,Summer
1126,1999-07-27,21,13,,,Summer
1127,1999-07-28,25,14,,,Summer
1128,1999-07-29,28,14,,,Summer
1129,1999-07-30,29,15,,,Summer
1130,1999-07-31,31,17,,,Summer
1131,1999-08-01,33,17,28,,Summer
1132,1999-08-02,31,19,28,Rain,Summer
1133,1999-08-03,23,18,,Rain,Summer
1134,1999-08-04,27,16,,Rain,Summer
1135,1999-08-05,26,17,,Rain,Summer
1136,1999-08-06,27,15,,Fog-Rain,Summer
1137,1999-08-07,24,17,,Rain,Summer
1138,1999-08-08,23,17,,Rain-Thunderstorm,Summer
1139,1999-08-09,21,16,24,Rain-Thunderstorm,Summer
1140,1999-08-10,17,14,,Rain,Summer
1141,1999-08-11,20,12,,,Summer
1142,1999-08-12,21,14,,Rain,Summer
1143,1999-08-13,22,14,,Rain,Summer
1144,1999-08-14,21,14,,Rain-Thunderstorm,Summer
1145,1999-08-15,21,12,,Rain,Summer
1146,1999-08-16,19,11,,Rain-Thunderstorm,Summer
1147,1999-08-17,17,10,28,Rain,Summer
1148,1999-08-18,20,13,30,Rain-Thunderstorm,Summer
1149,1999-08-19,20,13,,Rain,Summer
1150,1999-08-20,21,10,,,Summer
1151,1999-08-21,19,10,,,Summer
1152,1999-08-22,18,10,24,,Summer
1153,1999-08-23,21,14,22,Rain,Summer
1154,1999-08-24,18,14,,Rain,Summer
1155,1999-08-25,25,15,,Fog-Rain,Summer
1156,1999-08-26,23,16,,Rain,Summer
1157,1999-08-27,22,13,,,Summer
1158,1999-08-28,25,12,,,Summer
1159,1999-08-29,24,14,,Fog,Summer
1160,1999-08-30,23,15,,,Summer
1161,1999-08-31,23,14,,,Summer
1162,1999-09-01,24,13,,,Summer
1163,1999-09-02,26,15,,Fog,Summer
1164,1999-09-03,26,16,,Fog,Summer
1165,1999-09-04,27,14,,,Summer
1166,1999-09-05,27,15,,Fog-Rain-Thunderstorm,Summer
1167,1999-09-06,26,14,,Fog,Summer
1168,1999-09-07,24,14,,,Summer
1169,1999-09-08,23,12,23,,Summer
1170,1999-09-09,21,13,21,Rain,Summer
1171,1999-09-10,25,12,,Fog,Summer
1172,1999-09-11,28,18,23,,Summer
1173,1999-09-12,21,13,,,Summer
1174,1999-09-13,19,10,,Rain,Summer
1175,1999-09-14,14,12,,Rain,Summer
1176,1999-09-15,14,11,,Rain,Summer
1177,1999-09-16,18,10,31,Rain,Summer
1178,1999-09-17,20,10,,,Summer
1179,1999-09-18,19,12,33,Rain,Summer
1180,1999-09-19,19,15,,Rain,Summer
1181,1999-09-20,17,14,,Rain,Summer
1182,1999-09-21,20,12,,Fog-Rain,Summer
1183,1999-09-22,21,14,,Rain-Thunderstorm,Summer
1184,1999-09-23,20,14,,Rain-Thunderstorm,Autumn
1185,1999-09-24,20,15,,Rain,Autumn
1186,1999-09-25,20,13,,Rain,Autumn
1187,1999-09-26,18,12,,Rain,Autumn
1188,1999-09-27,19,13,30,Rain,Autumn
1189,1999-09-28,18,11,,Rain,Autumn
1190,1999-09-29,19,14,29,Rain-Thunderstorm,Autumn
1191,1999-09-30,18,13,,,Autumn
1192,1999-10-01,16,10,34,Rain,Autumn
1193,1999-10-02,16,8,38,Rain,Autumn
1194,1999-10-03,16,8,,Rain,Autumn
1195,1999-10-04,14,7,,,Autumn
1196,1999-10-05,14,4,,,Autumn
1197,1999-10-06,14,3,,Fog,Autumn
1198,1999-10-07,15,7,,Rain,Autumn
1199,1999-10-08,17,12,,Rain,Autumn
1200,1999-10-09,17,12,,,Autumn
1201,1999-10-10,19,14,,,Autumn
1202,1999-10-11,15,8,,,Autumn
1203,1999-10-12,15,4,,Fog,Autumn
1204,1999-10-13,16,5,,,Autumn
1205,1999-10-14,16,4,,Fog,Autumn
1206,1999-10-15,16,10,,,Autumn
1207,1999-10-16,16,8,,Fog,Autumn
1208,1999-10-17,15,8,25,,Autumn
1209,1999-10-18,13,7,31,,Autumn
1210,1999-10-19,12,6,32,,Autumn
1211,1999-10-20,11,7,30,Rain,Autumn
1212,1999-10-21,13,9,,Rain,Autumn
1213,1999-10-22,16,11,,Rain,Autumn
1214,1999-10-23,16,10,23,Rain,Autumn
1215,1999-10-24,13,10,38,Rain,Autumn
1216,1999-10-25,16,9,,,Autumn
1217,1999-10-26,16,6,,Fog,Autumn
1218,1999-10-27,16,6,,Fog,Autumn
1219,1999-10-28,17,10,23,Fog,Autumn
1220,1999-10-29,15,8,,Fog-Rain,Autumn
1221,1999-10-30,17,11,34,Rain,Autumn
1222,1999-10-31,14,10,,Rain,Autumn
1223,1999-11-01,17,12,43,Rain,Autumn
1224,1999-11-02,14,7,,,Autumn
1225,1999-11-03,15,6,,,Autumn
1226,1999-11-04,14,9,,Fog,Autumn
1227,1999-11-05,13,8,37,Rain,Autumn
1228,1999-11-06,11,6,32,Rain,Autumn
1229,1999-11-07,11,2,,,Autumn
1230,1999-11-08,13,9,,,Autumn
1231,1999-11-09,13,9,,,Autumn
1232,1999-11-10,11,8,28,Rain,Autumn
1233,1999-11-11,11,7,,Rain,Autumn
1234,1999-11-12,9,6,,,Autumn
1235,1999-11-13,11,4,,,Autumn
1236,1999-11-14,11,8,25,,Autumn
1237,1999-11-15,10,6,,Rain,Autumn
1238,1999-11-16,9,2,,Fog-Rain-Thunderstorm,Autumn
1239,1999-11-17,7,2,26,,Autumn
1240,1999-11-18,6,3,,Rain,Autumn
1241,1999-11-19,7,3,30,Rain,Autumn
1242,1999-11-20,7,4,,Rain,Autumn
1243,1999-11-21,8,3,,,Autumn
1244,1999-11-22,8,3,,Rain,Autumn
1245,1999-11-23,10,3,18,Fog,Autumn
1246,1999-11-24,13,10,,,Autumn
1247,1999-11-25,13,11,,Rain,Autumn
1248,1999-11-26,12,9,32,Rain,Autumn
1249,1999-11-27,11,6,,Rain,Autumn
1250,1999-11-28,13,11,33,Rain,Autumn
1251,1999-11-29,12,4,,Fog-Rain,Autumn
1252,1999-11-30,12,2,33,Fog-Rain,Autumn
1253,1999-12-01,12,6,24,Rain,Autumn
1254,1999-12-02,10,4,,,Autumn
1255,1999-12-03,13,4,53,Rain,Autumn
1256,1999-12-04,7,2,29,Rain,Autumn
1257,1999-12-05,8,0,,,Autumn
1258,1999-12-06,12,8,31,Rain,Autumn
1259,1999-12-07,11,6,30,Rain,Autumn
1260,1999-12-08,11,5,33,Rain,Autumn
1261,1999-12-09,9,6,33,Rain,Autumn
1262,1999-12-10,8,3,,Rain,Autumn
1263,1999-12-11,13,8,37,Rain,Autumn
1264,1999-12-12,10,4,29,Rain,Autumn
1265,1999-12-13,8,2,32,Rain,Autumn
1266,1999-12-14,4,0,,Snow,Autumn
1267,1999-12-15,4,1,28,Rain-Snow,Autumn
1268,1999-12-16,8,1,,Rain-Snow,Autumn
1269,1999-12-17,11,4,38,Rain,Autumn
1270,1999-12-18,5,1,,Rain-Snow,Autumn
1271,1999-12-19,2,-3,,,Autumn
1272,1999-12-20,1,-5,,,Autumn
1273,1999-12-21,6,1,,Rain-Snow,Winter
1274,1999-12-22,12,4,39,Rain,Winter
1275,1999-12-23,11,5,48,Rain,Winter
1276,1999-12-24,13,9,48,Rain,Winter
1277,1999-12-25,11,3,59,Rain,Winter
1278,1999-12-26,8,3,28,Rain,Winter
1279,1999-12-27,5,1,,,Winter
1280,1999-12-28,4,0,,,Winter
1281,1999-12-29,6,-2,,Rain,Winter
1282,1999-12-30,8,0,,Rain,Winter
1283,1999-12-31,7,5,,,Winter
1285,2000-01-01,9,5,,Fog-Rain,Winter
1286,2000-01-02,11,6,,Fog,Winter
1287,2000-01-03,11,5,30,Rain,Winter
1288,2000-01-04,9,3,28,Rain,Winter
1289,2000-01-05,11,2,33,Rain,Winter
1290,2000-01-06,11,4,30,Rain,Winter
1291,2000-01-07,11,4,33,Rain,Winter
1292,2000-01-08,10,3,26,Rain,Winter
1293,2000-01-09,7,-1,,Fog,Winter
1294,2000-01-10,7,-3,,Fog,Winter
1295,2000-01-11,10,6,26,Rain,Winter
1296,2000-01-12,8,5,31,Rain,Winter
1297,2000-01-13,6,0,,Rain,Winter
1298,2000-01-14,6,0,,Rain,Winter
1299,2000-01-15,6,2,,,Winter
1300,2000-01-16,7,0,,,Winter
1301,2000-01-17,9,1,,,Winter
1302,2000-01-18,8,2,26,,Winter
1303,2000-01-19,7,1,,Rain,Winter
1304,2000-01-20,5,-2,,Fog,Winter
1305,2000-01-21,9,3,,,Winter
1306,2000-01-22,7,2,28,Rain,Winter
1307,2000-01-23,7,1,,Rain,Winter
1308,2000-01-24,6,1,,,Winter
1309,2000-01-25,3,-2,,,Winter
1310,2000-01-26,6,-1,,,Winter
1311,2000-01-27,5,-3,,Fog,Winter
1312,2000-01-28,8,-1,36,Rain,Winter
1313,2000-01-29,13,9,45,Rain,Winter
1314,2000-01-30,13,11,39,Rain,Winter
1315,2000-01-31,13,9,37,Rain,Winter
1316,2000-02-01,11,9,,Rain,Winter
1317,2000-02-02,10,5,,Rain,Winter
1318,2000-02-03,9,3,,Rain,Winter
1319,2000-02-04,11,7,,Rain,Winter
1320,2000-02-05,12,7,,,Winter
1321,2000-02-06,12,7,,Rain,Winter
1322,2000-02-07,11,5,34,Rain,Winter
1323,2000-02-08,14,4,45,Rain,Winter
1324,2000-02-09,10,3,29,Rain,Winter
1325,2000-02-10,10,2,43,Rain,Winter
1326,2000-02-11,10,0,,Rain,Winter
1327,2000-02-12,9,6,34,Rain,Winter
1328,2000-02-13,10,1,,Rain,Winter
1329,2000-02-14,10,-1,,Fog-Rain,Winter
1330,2000-02-15,8,2,25,Rain,Winter
1331,2000-02-16,8,2,34,,Winter
1332,2000-02-17,9,2,,Rain,Winter
1333,2000-02-18,11,7,30,Rain,Winter
1334,2000-02-19,9,3,,Rain,Winter
1335,2000-02-20,9,0,,Fog,Winter
1336,2000-02-21,10,2,,Rain,Winter
1337,2000-02-22,9,0,,,Winter
1338,2000-05-04,12,8,,,Spring
1339,2000-05-05,21,7,,,Spring
1340,2000-05-06,24,9,,,Spring
1341,2000-05-07,23,13,,Thunderstorm,Spring
1342,2000-05-08,19,11,,Rain,Spring
1343,2000-05-09,23,12,,Fog,Spring
1344,2000-05-10,18,13,,Rain,Spring
1345,2000-05-11,18,11,29,Rain,Spring
1346,2000-05-12,19,9,,Rain,Spring
1347,2000-05-13,24,13,,Rain,Spring
1348,2000-05-14,25,13,,Fog,Spring
1349,2000-05-15,27,16,,Rain,Spring
1350,2000-05-16,22,12,,,Spring
1351,2000-05-17,16,11,32,Rain,Spring
1352,2000-05-18,15,7,25,Rain-Thunderstorm,Spring
1353,2000-05-19,14,10,29,Rain,Spring
1354,2000-05-20,16,5,,Rain,Spring
1355,2000-05-21,16,8,,Rain,Spring
1356,2000-05-22,18,8,,,Spring
1357,2000-05-23,14,12,28,Rain,Spring
1358,2000-05-24,16,9,21,Rain,Spring
1359,2000-05-25,16,9,34,Rain,Spring
1360,2000-05-26,13,9,,Rain,Spring
1361,2000-05-27,15,7,45,Rain-Thunderstorm,Spring
1362,2000-05-28,15,6,34,Rain-Thunderstorm,Spring
1363,2000-05-29,17,6,,Rain,Spring
1364,2000-05-30,15,9,,Rain,Spring
1365,2000-05-31,19,6,,Fog-Rain,Spring
1366,2000-06-01,13,12,,Rain,Spring
1367,2000-06-10,18,9,,,Spring
1368,2000-06-11,19,11,24,,Spring
1369,2000-06-12,25,12,,,Spring
1370,2000-06-13,22,15,,,Spring
1371,2000-06-14,22,15,30,,Spring
1372,2000-06-15,20,15,,,Spring
1373,2000-06-16,,14,,,Spring
1374,2000-06-17,25,13,,,Spring
1375,2000-06-18,31,16,28,Fog,Spring
1376,2000-06-19,31,20,,,Spring
1377,2000-06-20,22,15,,Rain,Summer
1378,2000-06-21,19,14,33,Rain,Summer
1379,2000-06-22,18,13,37,Rain,Summer
1380,2000-06-23,19,12,22,Rain,Summer
1381,2000-06-24,13,9,,Rain,Summer
1382,2000-06-25,18,10,,Rain,Summer
1383,2000-06-26,,13,,Rain,Summer
1384,2000-06-27,22,11,,,Summer
1385,2000-06-28,21,13,,,Summer
1386,2000-06-29,20,14,,Rain-Thunderstorm,Summer
1387,2000-06-30,20,14,,Rain,Summer